         4.5970e-05, 1.2830e-04, 1.9818e-04, 1.8776e-05, 5.5201e-05, 6.4385e-05,
         1.3222e-04, 1.1491e-04, 3.5455e-06, 2.1479e-04, 6.6214e-06, 4.2086e-05,
         2.1329e-05, 5.7199e-05, 1.5963e-04, 2.8683e-05, 1.4931e-04, 3.6876e-05,
         4.1273e-05, 1.1991e-04, 1.0928e-05, 5.4929e-05, 1.8492e-05, 8.8971e-05,
         9.1917e-05, 2.4612e-04, 7.1614e-05, 6.2703e-05, 8.8172e-06, 1.0877e-04,
         5.1526e-05, 3.2227e-05, 3.0080e-05, 2.7078e-04, 2.3459e-04, 8.8279e-05,
         1.1177e-04, 8.1402e-05, 6.2390e-05, 9.3861e-05, 1.8816e-04, 5.6688e-04,
         2.2135e-04, 3.0110e-04, 4.0401e-04, 5.7863e-04, 9.2541e-04, 1.5387e-03,
         1.3631e-03, 7.6102e-03, 3.6561e-01, 4.8213e-01, 1.8256e-02, 3.8349e-03,
         2.1858e-03, 1.1927e-03, 3.7535e-03, 3.0398e-03, 2.8062e-04, 6.0601e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.5477e-02, 5.3768e-04, 2.5225e-04, 9.1330e-06, 2.0987e-04, 3.8852e-05,
         6.1817e-05, 2.9183e-04, 1.3380e-04, 1.8064e-05, 1.0293e-04, 5.1577e-05,
         6.5882e-05, 1.9779e-04, 3.5918e-06, 3.1879e-04, 3.4722e-06, 5.3999e-05,
         4.0288e-05, 6.0848e-05, 1.2478e-04, 3.1792e-05, 1.8561e-04, 3.6424e-05,
         5.0646e-05, 2.0818e-04, 2.0331e-05, 7.4848e-05, 6.5175e-06, 4.4776e-05,
         7.7045e-05, 5.0308e-04, 9.0239e-05, 1.2899e-04, 1.2541e-05, 1.5394e-04,
         1.0814e-04, 3.5979e-05, 3.7451e-05, 3.1480e-04, 1.5854e-04, 6.9343e-05,
         1.4136e-04, 1.0356e-04, 8.3548e-05, 1.4262e-04, 8.8957e-05, 3.9078e-04,
         2.7236e-04, 3.2852e-04, 3.2754e-04, 7.7343e-04, 4.5423e-04, 2.0034e-03,
         7.8952e-04, 6.4242e-03, 2.1103e-01, 5.8730e-01, 7.4328e-02, 2.9509e-03,
         1.7714e-03, 3.0335e-03, 2.1365e-03, 3.4907e-03, 5.5287e-04, 6.8174e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.0411e-02, 4.5490e-04, 3.7469e-04, 1.0472e-05, 2.0742e-04, 2.7691e-05,
         5.2588e-05, 3.4387e-04, 1.0264e-04, 1.5265e-05, 1.0831e-04, 4.5732e-05,
         4.0626e-05, 2.0025e-04, 2.2658e-06, 2.9532e-04, 1.0075e-06, 4.4845e-05,
         4.3661e-05, 4.5083e-05, 7.8612e-05, 3.2459e-05, 1.4233e-04, 3.2129e-05,
         5.6717e-05, 2.3469e-04, 3.0626e-05, 7.9829e-05, 4.7806e-06, 2.7877e-05,
         7.1583e-05, 4.9134e-04, 7.7726e-05, 1.1556e-04, 8.2483e-06, 1.7586e-04,
         1.1094e-04, 4.7476e-05, 2.2252e-05, 1.2037e-04, 1.2938e-04, 6.7600e-05,
         1.7201e-04, 1.0800e-04, 7.6416e-05, 1.6193e-04, 5.9157e-05, 1.5369e-04,
         2.3919e-04, 3.1094e-04, 2.6374e-04, 8.5100e-04, 2.0735e-04, 1.7579e-03,
         3.8392e-04, 4.2601e-03, 9.8961e-02, 6.0519e-01, 1.8028e-01, 2.8409e-03,
         1.0373e-03, 3.6001e-03, 9.2980e-04, 2.0802e-03, 7.0422e-04, 3.8089e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.4333e-02, 3.8196e-04, 4.2896e-04, 1.0270e-05, 2.3587e-04, 2.2762e-05,
         4.4220e-05, 3.6674e-04, 7.2202e-05, 1.1514e-05, 1.2914e-04, 3.6572e-05,
         4.7257e-05, 2.3330e-04, 1.4035e-06, 3.0596e-04, 1.0058e-06, 4.4003e-05,
         4.0521e-05, 4.3533e-05, 5.9055e-05, 2.5044e-05, 1.6533e-04, 3.3043e-05,
         6.2544e-05, 2.5423e-04, 2.4897e-05, 1.1313e-04, 3.8865e-06, 1.7875e-05,
         4.9732e-05, 5.2791e-04, 6.2725e-05, 9.3684e-05, 1.2858e-05, 1.4811e-04,
         1.3497e-04, 4.2766e-05, 2.3542e-05, 1.2521e-04, 1.0278e-04, 5.1831e-05,
         2.0839e-04, 7.5176e-05, 6.8561e-05, 2.1709e-04, 4.9715e-05, 1.6800e-04,
         1.7596e-04, 4.3624e-04, 1.8670e-04, 9.7121e-04, 1.8526e-04, 1.5724e-03,
         4.0849e-04, 3.6220e-03, 3.1354e-02, 5.0843e-01, 3.3801e-01, 4.6877e-03,
         9.4654e-04, 4.5276e-03, 9.6956e-04, 2.3471e-03, 9.5976e-04, 4.9800e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.5216e-02, 3.1142e-04, 4.3213e-04, 1.3672e-05, 3.3673e-04, 2.4933e-05,
         2.2557e-05, 4.5053e-04, 8.1417e-05, 6.4516e-06, 1.5059e-04, 3.0217e-05,
         7.5590e-05, 2.6496e-04, 1.0606e-06, 3.8060e-04, 1.3627e-06, 3.3913e-05,
         4.4377e-05, 6.6110e-05, 7.2581e-05, 1.3264e-05, 2.0446e-04, 3.0150e-05,
         4.2594e-05, 2.2492e-04, 1.3689e-05, 1.5767e-04, 5.9478e-06, 1.3532e-05,
         2.7602e-05, 3.8606e-04, 4.9748e-05, 5.4194e-05, 1.9588e-05, 6.0732e-05,
         1.7098e-04, 4.1748e-05, 4.0330e-05, 2.8062e-04, 7.5004e-05, 3.1806e-05,
         2.1641e-04, 4.1931e-05, 3.1254e-05, 2.9874e-04, 8.0226e-05, 3.8551e-04,
         7.3574e-05, 6.8610e-04, 8.2801e-05, 9.9733e-04, 2.2685e-04, 1.2911e-03,
         7.2619e-04, 7.1673e-03, 1.3016e-02, 2.2069e-01, 6.4058e-01, 1.0068e-02,
         9.6196e-04, 5.4171e-03, 1.7320e-03, 2.7905e-03, 1.5357e-03, 9.4478e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.1243e-02, 1.3965e-04, 2.4564e-04, 1.2776e-05, 2.7828e-04, 3.2740e-05,
         2.2868e-05, 1.5532e-04, 1.0290e-04, 6.4305e-06, 1.0689e-04, 3.9100e-05,
         1.4222e-04, 2.7410e-04, 1.2036e-06, 3.6736e-04, 1.6058e-06, 2.7564e-05,
         2.3411e-05, 3.8637e-05, 1.0472e-04, 9.7018e-06, 1.9418e-04, 2.4897e-05,
         3.7930e-05, 1.5930e-04, 1.0455e-05, 1.1799e-04, 7.9497e-06, 1.7721e-05,
         2.9999e-05, 2.0789e-04, 2.9883e-05, 3.1273e-05, 1.1438e-05, 5.0005e-05,
         1.0295e-04, 3.1501e-05, 4.0964e-05, 3.3198e-04, 6.6996e-05, 2.5074e-05,
         8.7094e-05, 2.4102e-05, 2.4391e-05, 1.4694e-04, 9.6742e-05, 2.4002e-04,
         6.5859e-05, 4.4964e-04, 1.0299e-04, 6.3775e-04, 2.1653e-04, 7.7365e-04,
         7.6717e-04, 1.1118e-02, 8.7010e-03, 6.7231e-02, 7.5892e-01, 3.9328e-02,
         1.8052e-03, 3.3508e-03, 3.5032e-03, 4.0616e-03, 1.7794e-03, 1.6616e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[1.0195e-01, 9.8440e-05, 1.9704e-04, 1.4602e-05, 4.5348e-04, 3.5083e-05,
         1.7085e-05, 1.4508e-04, 1.4833e-04, 8.9415e-06, 1.7612e-04, 4.2129e-05,
         1.2456e-04, 4.4132e-04, 1.7188e-06, 5.8157e-04, 1.2946e-06, 2.6997e-05,
         1.9534e-05, 4.7692e-05, 6.3320e-05, 7.0309e-06, 2.5634e-04, 3.1184e-05,
         2.9434e-05, 2.4621e-04, 7.6667e-06, 2.8049e-04, 1.7816e-05, 3.6631e-05,
         2.6685e-05, 2.6639e-04, 2.3123e-05, 2.8964e-05, 9.5075e-06, 4.2386e-05,
         8.0468e-05, 3.2172e-05, 5.8900e-05, 6.3429e-04, 5.0861e-05, 1.9656e-05,
         7.1831e-05, 2.1894e-05, 1.5529e-05, 1.9513e-04, 1.1147e-04, 1.8714e-04,
         6.8243e-05, 4.8412e-04, 6.1679e-05, 5.0508e-04, 1.6926e-04, 7.4394e-04,
         8.8035e-04, 1.7207e-02, 6.8680e-03, 2.2467e-02, 7.2782e-01, 9.1019e-02,
         4.0182e-03, 5.4356e-03, 3.6784e-03, 5.0832e-03, 3.1989e-03, 2.9096e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.9159e-02, 1.7674e-04, 5.8429e-04, 2.9867e-05, 1.4933e-03, 7.6312e-05,
         2.3064e-05, 3.0119e-04, 1.3959e-04, 1.1438e-05, 7.4866e-04, 5.0014e-05,
         1.6106e-04, 9.0277e-04, 7.3659e-06, 1.2595e-03, 4.0060e-06, 3.5417e-05,
         3.6077e-05, 1.7669e-04, 8.8480e-05, 1.0656e-05, 5.2416e-04, 5.3378e-05,
         5.1070e-05, 7.1574e-04, 1.3280e-05, 1.2719e-03, 3.8060e-05, 5.8083e-05,
         3.3683e-05, 7.5226e-04, 3.9410e-05, 3.3305e-05, 2.3125e-05, 4.9534e-05,
         2.4121e-04, 5.8540e-05, 1.2639e-04, 1.1764e-03, 6.0998e-05, 2.6850e-05,
         2.0290e-04, 2.4846e-05, 2.3559e-05, 1.0007e-03, 1.8104e-04, 2.3922e-04,
         7.7667e-05, 9.8917e-04, 5.8458e-05, 1.4720e-03, 2.0650e-04, 2.5190e-03,
         9.8771e-04, 3.0087e-02, 5.9560e-03, 6.7541e-03, 6.9850e-01, 1.0812e-01,
         5.6329e-03, 1.3951e-02, 4.2509e-03, 6.2265e-03, 6.6664e-03, 5.0462e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.7569e-02, 1.1722e-04, 4.0120e-04, 1.5045e-05, 6.5751e-04, 7.0073e-05,
         2.2835e-05, 3.3202e-04, 1.3333e-04, 1.7734e-05, 6.2723e-04, 7.4569e-05,
         1.3447e-04, 1.4121e-03, 9.5770e-06, 1.0986e-03, 3.5191e-06, 4.1252e-05,
         3.1398e-05, 1.7077e-04, 6.3658e-05, 8.5763e-06, 6.5582e-04, 6.2775e-05,
         4.0956e-05, 9.1189e-04, 1.4721e-05, 1.3231e-03, 3.5595e-05, 7.1762e-05,
         2.7756e-05, 7.6700e-04, 3.6247e-05, 3.7149e-05, 1.3406e-05, 3.1794e-05,
         1.7880e-04, 3.8028e-05, 9.9963e-05, 9.7928e-04, 5.9981e-05, 2.1434e-05,
         1.5233e-04, 2.6987e-05, 1.1084e-05, 6.0676e-04, 1.1885e-04, 1.5101e-04,
         1.0533e-04, 1.2311e-03, 6.9226e-05, 8.9995e-04, 1.3770e-04, 2.3653e-03,
         6.7295e-04, 1.5968e-02, 2.3707e-03, 3.7498e-03, 7.0688e-01, 1.3654e-01,
         7.5005e-03, 1.5668e-02, 2.0432e-03, 7.9618e-03, 1.0265e-02, 6.0769e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.6884e-02, 9.2998e-05, 4.5351e-04, 1.3084e-05, 4.2092e-04, 6.1205e-05,
         3.2753e-05, 3.8361e-04, 8.8884e-05, 1.6327e-05, 4.1677e-04, 4.8552e-05,
         5.1986e-05, 1.1207e-03, 1.0398e-05, 1.2579e-03, 1.1591e-06, 4.4406e-05,
         5.5568e-05, 1.8302e-04, 4.8075e-05, 1.0533e-05, 5.2803e-04, 5.6125e-05,
         5.5181e-05, 1.2911e-03, 1.6171e-05, 7.0701e-04, 2.0183e-05, 6.4784e-05,
         2.8449e-05, 1.1581e-03, 4.4846e-05, 4.9796e-05, 1.0620e-05, 3.6833e-05,
         2.2799e-04, 5.4768e-05, 9.0870e-05, 7.6025e-04, 5.3949e-05, 1.7551e-05,
         1.9572e-04, 2.6483e-05, 1.2383e-05, 3.9040e-04, 8.2884e-05, 8.7679e-05,
         1.3508e-04, 8.3012e-04, 6.8367e-05, 8.5144e-04, 1.3108e-04, 4.8089e-03,
         3.4389e-04, 9.3571e-03, 9.1921e-04, 1.4248e-03, 5.8381e-01, 2.8557e-01,
         1.6329e-02, 9.7755e-03, 1.2188e-03, 5.0642e-03, 6.7491e-03, 4.8492e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.0860e-02, 1.6378e-04, 3.4941e-04, 2.7541e-05, 7.2673e-04, 7.3729e-05,
         3.6099e-05, 3.6515e-04, 1.1443e-04, 2.5803e-05, 5.1173e-04, 6.5559e-05,
         1.2150e-04, 1.6029e-03, 2.7205e-05, 1.6153e-03, 6.9440e-06, 8.5815e-05,
         5.9851e-05, 3.1632e-04, 1.3129e-04, 1.6362e-05, 7.3815e-04, 6.4826e-05,
         6.2639e-05, 1.1906e-03, 3.4932e-05, 1.0647e-03, 2.9858e-05, 1.2102e-04,
         4.0603e-05, 1.2532e-03, 5.3431e-05, 9.5119e-05, 2.2128e-05, 6.4845e-05,
         3.8681e-04, 7.9426e-05, 1.3946e-04, 1.2497e-03, 1.0439e-04, 2.7656e-05,
         2.2550e-04, 4.5603e-05, 2.6127e-05, 3.5597e-04, 1.0310e-04, 2.1597e-04,
         2.2348e-04, 7.5894e-04, 1.0827e-04, 9.9157e-04, 2.0207e-04, 3.7906e-03,
         1.0311e-03, 9.7263e-03, 2.3692e-03, 2.6031e-03, 4.1454e-01, 4.2099e-01,
         4.3032e-02, 8.6693e-03, 2.8464e-03, 9.6408e-03, 6.5308e-03, 6.8389e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.4300e-02, 1.3281e-04, 1.6048e-04, 2.0903e-05, 2.5039e-04, 5.5918e-05,
         3.1845e-05, 1.7126e-04, 1.3396e-04, 3.0658e-05, 1.4234e-04, 3.1544e-05,
         6.7387e-05, 5.7520e-04, 2.1908e-05, 8.8613e-04, 5.2280e-06, 5.4139e-05,
         2.5474e-05, 1.3843e-04, 1.1003e-04, 1.2997e-05, 4.8757e-04, 4.7873e-05,
         4.9083e-05, 5.9290e-04, 3.0446e-05, 2.4408e-04, 2.0948e-05, 9.3302e-05,
         3.4722e-05, 6.3542e-04, 3.1965e-05, 6.5287e-05, 8.0424e-06, 6.1498e-05,
         1.3431e-04, 8.4706e-05, 6.7850e-05, 8.1891e-04, 1.1939e-04, 2.5111e-05,
         7.8833e-05, 2.9032e-05, 2.3181e-05, 9.3211e-05, 5.5389e-05, 1.3990e-04,
         1.5153e-04, 3.4319e-04, 7.5719e-05, 4.5565e-04, 2.4717e-04, 1.5631e-03,
         1.5452e-03, 3.5559e-03, 2.4179e-03, 1.6175e-03, 1.7889e-01, 6.0832e-01,
         1.2954e-01, 4.1619e-03, 2.7371e-03, 7.4736e-03, 1.5108e-03, 3.9575e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.9876e-02, 3.4123e-04, 3.6163e-04, 2.1190e-05, 1.7042e-04, 5.4658e-05,
         4.0087e-05, 2.5036e-04, 1.7429e-04, 3.3661e-05, 9.2945e-05, 4.3609e-05,
         7.4230e-05, 2.6268e-04, 1.6008e-05, 6.6139e-04, 6.7129e-06, 5.6466e-05,
         3.5894e-05, 1.0876e-04, 1.9577e-04, 2.2210e-05, 3.4467e-04, 4.1701e-05,
         8.2558e-05, 5.3656e-04, 4.2696e-05, 1.4180e-04, 1.7091e-05, 1.3056e-04,
         5.7641e-05, 8.5000e-04, 6.9504e-05, 8.7841e-05, 1.2791e-05, 1.3734e-04,
         1.4006e-04, 1.0304e-04, 5.2490e-05, 5.1623e-04, 2.2221e-04, 4.4363e-05,
         1.0971e-04, 3.6715e-05, 3.8344e-05, 1.2052e-04, 6.1555e-05, 2.5695e-04,
         2.4838e-04, 4.1217e-04, 1.7792e-04, 7.2374e-04, 4.0033e-04, 1.7110e-03,
         1.4780e-03, 1.9846e-03, 3.2519e-03, 1.7982e-03, 4.1098e-02, 6.3320e-01,
         2.2845e-01, 4.1289e-03, 3.5149e-03, 6.9916e-03, 9.1115e-04, 2.3632e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[1.0788e-01, 3.5395e-04, 3.3013e-04, 2.4173e-05, 2.8208e-04, 5.0577e-05,
         3.9487e-05, 2.5359e-04, 3.6829e-04, 4.1280e-05, 1.3659e-04, 6.4882e-05,
         1.0903e-04, 2.6724e-04, 1.3911e-05, 5.2772e-04, 4.7353e-06, 6.1741e-05,
         4.2970e-05, 1.1300e-04, 2.3855e-04, 2.7207e-05, 4.0334e-04, 4.1419e-05,
         7.5925e-05, 3.1945e-04, 3.0064e-05, 9.4038e-05, 3.0397e-05, 2.0429e-04,
         9.5677e-05, 5.7326e-04, 9.1788e-05, 1.2229e-04, 1.4007e-05, 1.3485e-04,
         1.0011e-04, 7.4484e-05, 6.3451e-05, 6.3112e-04, 2.2331e-04, 5.9908e-05,
         1.1883e-04, 4.9012e-05, 4.8314e-05, 8.4662e-05, 1.3457e-04, 5.1514e-04,
         2.1697e-04, 3.3004e-04, 1.9411e-04, 4.8255e-04, 4.2309e-04, 8.1086e-04,
         1.3724e-03, 2.0719e-03, 5.1829e-03, 2.5428e-03, 1.1811e-02, 4.7920e-01,
         3.5498e-01, 8.5855e-03, 5.7291e-03, 7.2026e-03, 8.3331e-04, 2.4757e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[1.0982e-01, 6.4180e-04, 4.1452e-04, 2.6436e-05, 4.5058e-04, 4.3753e-05,
         4.3214e-05, 5.4630e-04, 2.9153e-04, 4.3457e-05, 2.0408e-04, 5.0428e-05,
         7.8952e-05, 3.2816e-04, 1.1002e-05, 6.1586e-04, 3.1144e-06, 6.9449e-05,
         6.7722e-05, 1.1111e-04, 1.8883e-04, 2.7839e-05, 3.4121e-04, 3.3333e-05,
         6.3800e-05, 3.8348e-04, 4.3401e-05, 1.1203e-04, 1.5022e-05, 1.0594e-04,
         8.2157e-05, 7.8558e-04, 7.0940e-05, 1.7103e-04, 1.8286e-05, 1.5785e-04,
         1.5541e-04, 7.4893e-05, 5.9012e-05, 5.6676e-04, 1.5977e-04, 5.7710e-05,
         1.6323e-04, 4.7114e-05, 5.2587e-05, 1.1841e-04, 7.8612e-05, 3.8082e-04,
         2.4334e-04, 3.8922e-04, 1.7632e-04, 6.7596e-04, 3.4161e-04, 1.0618e-03,
         9.6523e-04, 2.7193e-03, 3.2312e-03, 2.2884e-03, 9.7333e-03, 3.1988e-01,
         4.7534e-01, 4.8095e-02, 5.9166e-03, 6.8059e-03, 1.3818e-03, 2.3801e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.7796e-02, 7.2381e-04, 7.9857e-04, 5.3913e-05, 7.0839e-04, 7.4547e-05,
         7.6013e-05, 1.2104e-03, 2.6921e-04, 4.5351e-05, 3.5193e-04, 5.1259e-05,
         8.6679e-05, 3.1247e-04, 1.1854e-05, 9.4538e-04, 3.7733e-06, 8.2812e-05,
         1.1843e-04, 1.2521e-04, 3.0924e-04, 3.4951e-05, 4.6174e-04, 6.0455e-05,
         9.8344e-05, 7.2550e-04, 6.3391e-05, 2.1030e-04, 1.0443e-05, 9.5893e-05,
         1.0277e-04, 1.5677e-03, 8.6656e-05, 2.2176e-04, 3.7907e-05, 1.6506e-04,
         3.2310e-04, 1.3158e-04, 1.1566e-04, 9.9996e-04, 1.7455e-04, 5.9953e-05,
         3.2988e-04, 4.6021e-05, 8.3691e-05, 3.1549e-04, 6.7050e-05, 4.7495e-04,
         2.4085e-04, 6.2247e-04, 1.5561e-04, 1.5728e-03, 4.7183e-04, 2.2859e-03,
         1.1285e-03, 5.4321e-03, 4.3296e-03, 3.0607e-03, 1.0280e-02, 1.8355e-01,
         4.9410e-01, 1.5790e-01, 1.1284e-02, 7.6276e-03, 2.0614e-03, 2.6734e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.8705e-02, 4.6676e-04, 9.8376e-04, 5.3759e-05, 9.5432e-04, 7.7227e-05,
         7.2590e-05, 1.9008e-03, 3.4271e-04, 4.4864e-05, 4.8300e-04, 4.8607e-05,
         1.2673e-04, 4.4685e-04, 1.6680e-05, 1.2238e-03, 7.7062e-06, 7.2230e-05,
         1.3862e-04, 1.5470e-04, 2.7685e-04, 2.1197e-05, 5.6972e-04, 5.4746e-05,
         1.3389e-04, 1.4650e-03, 3.1897e-05, 3.7891e-04, 9.2426e-06, 6.2613e-05,
         7.3324e-05, 2.3716e-03, 7.2791e-05, 1.8176e-04, 4.9087e-05, 1.2098e-04,
         3.9058e-04, 1.0033e-04, 1.8089e-04, 1.2498e-03, 1.2694e-04, 4.3391e-05,
         3.8918e-04, 3.2785e-05, 6.3675e-05, 3.8558e-04, 7.1739e-05, 6.1248e-04,
         2.1350e-04, 9.4310e-04, 1.0363e-04, 1.9849e-03, 5.7636e-04, 4.2910e-03,
         1.0633e-03, 8.5279e-03, 3.6495e-03, 2.5027e-03, 1.3253e-02, 9.9932e-02,
         4.3663e-01, 2.9549e-01, 1.8470e-02, 9.4092e-03, 3.3837e-03, 3.7287e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.6908e-02, 2.5742e-04, 7.8770e-04, 7.8334e-05, 1.0531e-03, 7.7253e-05,
         8.2907e-05, 2.8497e-03, 3.0322e-04, 3.9174e-05, 6.8722e-04, 4.0569e-05,
         1.3181e-04, 5.3849e-04, 1.7815e-05, 1.4220e-03, 7.2270e-06, 4.3568e-05,
         1.6267e-04, 2.5431e-04, 1.5558e-04, 1.1997e-05, 7.0286e-04, 6.1584e-05,
         1.2236e-04, 1.6384e-03, 1.9853e-05, 7.0789e-04, 8.6214e-06, 3.3984e-05,
         4.4047e-05, 2.5134e-03, 4.0602e-05, 7.0705e-05, 7.7431e-05, 7.4624e-05,
         6.0022e-04, 1.0233e-04, 2.1017e-04, 1.0885e-03, 7.9203e-05, 3.0792e-05,
         5.4112e-04, 2.0219e-05, 3.0011e-05, 5.7334e-04, 5.7442e-05, 4.0651e-04,
         1.0654e-04, 1.1177e-03, 7.0349e-05, 2.4008e-03, 4.7216e-04, 6.8799e-03,
         8.2928e-04, 7.2950e-03, 2.8774e-03, 1.2980e-03, 1.2484e-02, 3.2760e-02,
         3.5033e-01, 4.4320e-01, 2.6832e-02, 7.4548e-03, 4.1053e-03, 3.7163e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.6774e-02, 1.7286e-04, 5.6278e-04, 3.3951e-05, 7.2601e-04, 7.3011e-05,
         5.8182e-05, 1.3676e-03, 1.9506e-04, 2.0252e-05, 5.9621e-04, 3.1601e-05,
         9.7600e-05, 4.1820e-04, 1.0593e-05, 1.3174e-03, 3.8349e-06, 3.3203e-05,
         7.9970e-05, 1.8799e-04, 1.0014e-04, 7.5573e-06, 5.3878e-04, 6.5681e-05,
         9.5908e-05, 1.2416e-03, 1.1136e-05, 5.1639e-04, 7.6160e-06, 2.2142e-05,
         2.6973e-05, 1.9020e-03, 4.1739e-05, 4.4788e-05, 2.9566e-05, 4.5150e-05,
         3.6833e-04, 5.8980e-05, 1.2448e-04, 8.1824e-04, 4.0643e-05, 1.9736e-05,
         2.5288e-04, 1.4498e-05, 1.3055e-05, 3.5617e-04, 4.5822e-05, 2.0795e-04,
         6.4585e-05, 7.7751e-04, 4.5424e-05, 1.8007e-03, 2.7346e-04, 4.8652e-03,
         5.5042e-04, 6.8410e-03, 2.6949e-03, 9.8793e-04, 1.2684e-02, 1.3526e-02,
         2.2711e-01, 5.5975e-01, 5.9953e-02, 8.5777e-03, 5.9009e-03, 3.8217e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.5300e-02, 1.1502e-04, 3.1794e-04, 1.8375e-05, 4.0631e-04, 5.9526e-05,
         3.6684e-05, 3.9549e-04, 2.0690e-04, 1.7418e-05, 3.2441e-04, 2.4213e-05,
         7.6670e-05, 3.3534e-04, 6.3807e-06, 9.1624e-04, 1.8036e-06, 3.1002e-05,
         3.3250e-05, 7.8936e-05, 7.2233e-05, 6.9962e-06, 3.2482e-04, 4.1040e-05,
         7.8563e-05, 6.5147e-04, 8.5386e-06, 2.4868e-04, 6.7404e-06, 1.8641e-05,
         2.7501e-05, 1.1617e-03, 2.9591e-05, 4.0980e-05, 7.9161e-06, 4.0969e-05,
         1.3339e-04, 4.9508e-05, 7.6725e-05, 6.9848e-04, 3.1038e-05, 1.8493e-05,
         9.5179e-05, 8.6250e-06, 1.0307e-05, 1.2163e-04, 3.6330e-05, 8.4746e-05,
         5.1593e-05, 3.5699e-04, 3.8685e-05, 9.3636e-04, 2.2529e-04, 1.9117e-03,
         5.3531e-04, 4.0178e-03, 2.6273e-03, 8.6234e-04, 1.0485e-02, 1.1221e-02,
         1.2308e-01, 6.1265e-01, 1.1668e-01, 1.2649e-02, 4.3269e-03, 4.5083e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.7430e-02, 2.0019e-04, 5.7161e-04, 1.9610e-05, 4.8605e-04, 8.9694e-05,
         3.1402e-05, 4.0818e-04, 1.9040e-04, 1.3291e-05, 4.0927e-04, 2.9939e-05,
         8.8931e-05, 3.5208e-04, 5.5237e-06, 1.1875e-03, 2.5833e-06, 3.7934e-05,
         4.9358e-05, 1.3897e-04, 9.8254e-05, 8.5604e-06, 4.0200e-04, 4.9153e-05,
         8.8226e-05, 5.8147e-04, 9.6679e-06, 3.6003e-04, 1.1346e-05, 2.7565e-05,
         3.4142e-05, 1.2142e-03, 4.3069e-05, 5.3839e-05, 1.2918e-05, 4.5569e-05,
         1.6614e-04, 5.4466e-05, 1.0966e-04, 1.0341e-03, 3.7090e-05, 2.1744e-05,
         1.2291e-04, 1.0013e-05, 9.8907e-06, 1.5853e-04, 5.0896e-05, 1.2750e-04,
         7.1037e-05, 4.6199e-04, 4.9514e-05, 1.5021e-03, 2.1015e-04, 2.3966e-03,
         6.7865e-04, 6.0316e-03, 4.2112e-03, 1.1635e-03, 1.2907e-02, 8.4748e-03,
         4.7897e-02, 5.8493e-01, 1.9764e-01, 2.2161e-02, 5.4177e-03, 7.1066e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.4104e-02, 2.2124e-04, 3.8627e-04, 1.2424e-05, 2.9660e-04, 9.6735e-05,
         3.5026e-05, 2.3433e-04, 2.0100e-04, 1.1950e-05, 2.1211e-04, 3.8856e-05,
         1.0368e-04, 2.8147e-04, 4.6102e-06, 9.3154e-04, 3.0872e-06, 4.0938e-05,
         2.9131e-05, 7.9132e-05, 1.0344e-04, 1.0202e-05, 3.0199e-04, 4.6149e-05,
         8.7055e-05, 2.9218e-04, 9.6411e-06, 1.9623e-04, 1.9692e-05, 4.2981e-05,
         3.6176e-05, 5.6090e-04, 5.4140e-05, 5.8122e-05, 7.2544e-06, 5.5768e-05,
         8.5803e-05, 4.5829e-05, 8.8868e-05, 9.2997e-04, 5.8867e-05, 2.3183e-05,
         7.6453e-05, 1.2246e-05, 1.1453e-05, 8.3646e-05, 5.8780e-05, 1.1890e-04,
         7.7327e-05, 3.2762e-04, 5.6969e-05, 9.2941e-04, 2.0996e-04, 1.1387e-03,
         7.7009e-04, 5.4428e-03, 4.9665e-03, 1.4023e-03, 1.4337e-02, 9.6548e-03,
         2.0024e-02, 4.4721e-01, 3.3847e-01, 4.9651e-02, 4.3040e-03, 1.0225e-02]],
